Version 4
SHEET 1 4716 1368
TEXT 1200 -1400 Left 2 !.param C1E=6.04p R1E=0.11053 L1E=1.61643n C2E=0.15073p R2E=39 C3E=0.12629p R3E=0.09422 L2E=1.35070n C4E=4.21p TDE=0.625n Z0E=50
TEXT 1200 -1376 Left 2 !.param C1F=6.04p R1F=0.09598 L1F=1.38423n C2F=0.13711p R2F=39 C3F=0.15102p R3F=0.10809 L2F=1.56887n C4F=4.21p TDF=0.625n Z0F=50
TEXT 1200 -1352 Left 2 !.param C1G=6.04p R1G=0.09315 L1G=1.34070n C2G=0.12663p R2G=39 C3G=0.15102p R3G=0.10809 L2G=1.56887n C4G=4.21p TDG=0.625n Z0G=50
TEXT 1200 -1424 Left 2 !.param C1D=6.04p R1D=0.11819 L1D=1.73153n C2D=0.15918p R2D=39 C3D=0.14411p R3D=0.10195 L2D=1.47927n C4D=4.21p TDD=0.625n Z0D=50
TEXT 1248 -1008 Left 4 ;1Y1 -> 1A1
TEXT 1248 -560 Left 4 ;1Y2 -> 1A2
TEXT 1248 -120 Left 4 ;1Y3 -> 1A3
TEXT 1240 328 Left 4 ;1Y4 -> 1A4
TEXT 2944 -1016 Left 4 ;2Y1 -> 2A1
TEXT 2944 -560 Left 4 ;2Y2 -> 2A2
TEXT 2944 -112 Left 4 ;2Y3 -> 2A3
TEXT 2944 328 Left 4 ;2Y4 -> Probe
TEXT 264 312 Left 4 ;Supply
TEXT -288 -1176 Left 4 ;Sim
TEXT 4304 488 Left 4 ;VCC/GND Bounce
TEXT -288 -800 Left 2 !.param Vi1=0 Von1=2
TEXT -288 -768 Left 2 !.param Vi2=2 Von2=0
TEXT -288 -736 Left 2 !.param Vi3=0 Von3=2
TEXT 1200 -1328 Left 2 !.param C1H=6.04p R1H=0.10196 L1H=1.47947n C2H=0.14411p TDH=0.625n Z0H=50
TEXT 1152 -1176 Left 7 ;QFN
TEXT -288 -704 Left 2 !.param Vi4=2 Von4=0
TEXT -288 -672 Left 2 !.param Vi5=0 Von5=2
TEXT -288 -640 Left 2 !.param Vi6=2 Von6=0
TEXT -8 -800 Left 2 ;PSW1
TEXT -8 -768 Left 2 ;NSW1
TEXT -8 -736 Left 2 ;PSW2
TEXT -8 -704 Left 2 ;NSW2
TEXT -8 -672 Left 2 ;PSW3
TEXT -8 -640 Left 2 ;NSW3
